,,,,,,
NATIONAL ELECTRONIC FUND TRANSFER (NEFT) - MARCH 2017,,,,,
Sr. No.,BANK,TOTAL OUTWARD DEBITS,,RECEIVED INWARD CREDITS,
,,NO. OF TRANSACTIONS,AMOUNT (Rs. Million),NO. OF TRANSACTIONS,AMOUNT (Rs. Million)
1,ABHYUDAYA CO-OP BANK LTD,75147,4035.14,173150,6179.84
2,ABU DHABI COMMERCIAL BANK,2725,1069.43,996,4046.57
3,AHMEDABAD MERCANTILE COOP BANK,12953,899.62,30505,2038.14
4,AIRTEL PAYMENTS BANK LIMITED,27561,652.57,10806,22.06
5,AKOLA DISTRICT CENTRAL CO-OP BANK,17033,924.66,24238,1071.12
6,ALLAHABAD BANK,1529219,114777.00,3862416,221232.00
7,ALMORA URBAN CO-OPERATIVE BANK LTD,11228,609.16,23402,917.22
8,ANDHRA BANK,1224252,134455.00,4089166,217199.00
9,ANDHRA PRAGATHI GRAMEENA BANK,64334,6523.54,164401,4558.50
10,ANZ Banking Group Limited,27287,9533.32,3189,5297.42
11,APNA SAHAKARI BANKLTD,12466,962.07,35903,1533.06
12,AXIS BANK,15591958,1098950.00,7801133,964933.00
13,Akola Janata Commercial Co-Op Bank,16432,1614.71,12069,1432.90
14,B N PARIBAS,404032,118764.00,137502,135207.00
15,BANDHAN BANK LIMITED,176870,9962.79,176684,14223.58
16,BANK INTERNASIONAL INDONESIA,1751,278.65,61,31.79
17,BANK OF AMERICA,791238,99293.41,102697,57291.48
18,BANK OF BAHARIEN AND KUWAIT,28083,2536.54,2631,1719.10
19,BANK OF BARODA,3124940,260636.00,9396071,430198.00
20,BANK OF CEYLON,1514,62.46,594,214.18
21,BANK OF INDIA,2242951,148932.00,8669399,405560.00
22,BANK OF MAHARASHTRA,1154909,99892.32,2409834,128860.00
23,BANK OF NOVA SCOTIA,1084,594.46,1239,6513.98
24,BANK OF TOKYO AND MITSUBISHI,51557,13217.51,7017,14217.77
25,BARCLAYS BANK,44000,6261.15,2681,6281.48
26,BASSEIN CATHOLIC CO-OP BANK LTD,18540,1555.71,44614,2196.38
27,BHARAT CO-OP BANK LTD,65899,6683.51,126045,8054.95
28,BHARATIYA MAHILA BANK LTD,9270,316.51,22907,514.85
29,CANARA BANK,3187595,277175.00,5573083,372536.00
30,CAPITAL LOCAL AREA BANK LTD,16645,1055.00,25502,2224.01
31,CATHOLIC SYRIAN BANK LTD.,120217,9653.80,159172,10597.31
32,CENTRAL BANK OF INDIA,2014228,168138.00,6917370,268374.00
33,CITI BANK,5869872,914930.00,2185135,712052.00
34,CITIZEN CREDIT COOPERATIVE BANK LTD,9654,815.78,25556,1239.91
35,CITY UNION BANK LTD,1066340,44850.86,591115,36549.33
36,COMMONWEALTH BANK OF AUSTRALIA,3,0.03,6,0.03
37,CORPORATION BANK,2714821,164982.00,3199092,227675.00
38,COSMOS COOPERATIVE BANK,100999,12577.39,194201,14113.34
39,CREDIT AGRICOLE CORP N INVSMNT BANK,1577,3632.80,271,7099.72
40,CREDIT SUISSE AG,80,1260.72,34,1505.92
41,CTBC BANK CO LTD,537,196.19,346,2002.86
42,DCB BANK LIMITED,220688,15467.49,171053,20670.83
43,DELHI STATE CO OP BANK LTD,2135,344.36,5377,221.25
44,DENA BANK,533412,64277.17,1479611,89025.60
45,DEOGIRI NAGARI SAHAKARI BANK LTD,4431,809.12,6873,430.21
46,DEUSTCHE BANK,2755394,326436.00,609690,237274.00
47,DEVELOPMENT BANK OF SINGAPORE,398286,99486.21,56598,29209.17
48,DHANLAXMI BANK LTD,187785,8192.25,173636,11199.51
49,DICGC,90,3.10,174,2.78
50,DOHA BANK QSC,22804,2922.44,580,143.21
51,DOMBIVLI NAGRIK SAHAKARI BANK,14702,2037.64,44260,2531.30
52,EQUITAS SMALL FINANCE BANK LIMITED,10688,603.17,4620,586.07
53,ESAF SMALL FINANCE BANK LTD,8,0.02,9,0.63
54,EXPORT IMPORT BANK OF INDIA,0,0.00,258,1905.56
55,FEDERAL BANK,1991052,126900.00,1305439,95751.31
56,FIRSTRAND BANK,4957,219.53,259,1672.46
57,GOPINATH PATIL PARSIK JAN SAHA BANK,19912,2402.12,56830,2336.92
58,GREATER BOMBAY CO-OP BANK,9806,1959.82,34942,1248.30
59,HDFC BANK,25272277,2425620.00,13585652,2398490.00
60,HIMACHAL PRADESH STATE COOPERATIVE,55983,2934.43,53602,3153.51
61,HSBC BANK,1838695,341574.00,553128,234361.00
62,ICICI BANK LTD,15761917,1017840.00,10813343,1278890.00
63,IDBI BANK,4918889,353449.00,3592118,461075.00
64,IDFC BANK LIMITED,162384,75204.73,76563,35039.21
65,IDUKKI DISTRICT COOPERATIVE BANK LT,4939,382.56,2579,414.71
66,INDIAN BANK,1330575,97602.81,3788873,166614.00
67,INDIAN OVERSEAS BANK,1740856,154978.00,3413017,188608.00
68,INDUSIND BANK,2855416,247008.00,1001945,234020.00
69,INDUSTRIAL AND COM BANK OF CHINA LT,277,210.56,94,570.89
70,INDUSTRIAL BANK OF KOREA,687,97.12,93,461.96
71,JALGAON JANATA SAHKARI BANK LTD,10214,545.77,15263,1175.56
72,JALGAON PEOPLES COOP BANK LTD,8340,1527.81,13951,934.38
73,JAMMU AND KASHMIR BANK LTD,280451,22425.93,355631,34435.33
74,JANAKALYAN SAHAKARI BANK LTD,10610,913.12,34050,1854.06
75,JANATA SAHAKARI BANK LTD,47388,3947.93,73732,4799.94
76,JANSEVA SAHAKARI BANK BORIVILI LTD,2964,197.12,7170,305.41
77,JANSEVA SAHAKARI BANK PUNE,8351,426.91,25567,921.68
78,JP MORGAN BANK,569312,54766.25,8972,38449.81
79,KALLAPPANNA AWADE IJSB LTD,11656,828.45,16662,1141.45
80,KALUPUR COMM COOPERATIVE BANK,20883,2661.28,65390,4839.72
81,KALYAN JANATA SAHAKARI BANK,12146,1255.72,31157,1237.96
82,KAPOLE BANK,1639,173.98,9093,484.50
83,KARAD URBAN CO-OP BANK LTD,15155,1169.96,29383,2164.16
84,KARNATAKA BANK LTD,434603,29779.91,984249,50825.86
85,KARNATAKA STATE COOP APEX BANK,63919,2837.46,70740,7252.64
86,KARNATAKA VIKAS GRAMEEN BANK,90847,9127.46,209359,6314.66
87,KARUR VYSYA BANK,949248,71866.13,1200750,85848.48
88,KOREA EXCHANGE BANK,112,575.84,314,681.57
89,KOTAK MAHINDRA BANK LTD,5867626,454431.00,2957981,475969.00
90,KURMANCHAL NAGAR SAHAKARI BANK,10158,857.75,11366,1019.76
91,Kerala Gramin Bank,79663,7403.67,365951,6999.87
92,LAKSHMI VILAS BANK LTD,335100,27051.58,317943,29450.60
93,MAHANAGAR COOP BANK LTD,14494,1250.07,34031,1735.65
94,MAHARASHTRA GRAMIN BANK,83812,4456.85,68992,4675.23
95,MAHARASHTRA STATE CO-OP BANK LTD,4113,523.78,10408,6338.84
96,MASHREQ BANK,379,380.93,53,9.81
97,MEHSANA URBAN COOPERATIVE BANK LTD,23315,3275.08,34876,3934.96
98,MIZUHO CORPORATE BANK LTD,16535,9478.58,3961,8176.85
99,MUMBAI DISTRICT CENTRAL CO-OP. BANK,13780,529.46,20724,1505.09
100,MUNICIPAL COOP BANK LTD,2435,507.56,5437,826.75
101,NAGAR URBAN COOP BANK LTD,11202,1170.41,11191,1137.01
102,NAGPUR NAGRIK SAHAKARI BANK LTD,9838,792.33,14319,1277.63
103,NAINITAL BANK LTD,32782,2954.07,64456,5239.26
104,NATIONAL AUSTRALIA BANK,1,0.00,20,37.74
105,NATIONAL BANK OF ABU DHABI PJSC,36,53.41,4,0.01
106,NEW INDIA CO-OP BANK,14084,871.70,33347,1385.79
107,NKGSB BANK,30124,3594.57,69482,3378.78
108,NUTAN NAGARIK SAHAKARI BANK LTD,10976,863.02,27807,1566.78
109,ORIENTAL BANK OF COMMERCE,1173221,131577.00,2316134,189788.00
110,PRATHAMA BANK,59351,5790.91,132314,4372.22
111,PRIME CO-OP BANK LTD. SURAT,12271,890.25,13427,645.54
112,PUNJAB AND MAHARASHTRA CO BANK,48071,3736.94,159203,6423.66
113,PUNJAB AND SIND BANK,237067,20838.61,524053,43528.75
114,PUNJAB NATIONAL BANK,4330267,319495.00,10310172,612324.00
115,Pragathi Krishna Gramin Bank,80946,9436.75,213031,8745.93
116,RABOBANK INTERNATIONAL,1646,1287.47,513,3710.01
117,RAJGURUNAGAR SAHAKARI BANK LTD,7587,447.01,12070,631.64
118,RAJKOT NAGARIK SAHAKARI BANK LTD,9634,782.96,21723,996.57
119,"RBI,PAD",10013479,1332410.00,125621,118250.00
120,RBL BANK LTD,804189,44473.48,248238,52091.97
121,SAMARTH SAHAKARI BANK LTD SOLAPUR,2985,137.93,2067,192.28
122,SARASWAT CO-OP BANK LTD.,224113,20885.71,456068,37659.96
123,SBER BANK,122,45.71,26,21.85
124,SEVA VIKAS COOPERATIVE BANK LTD,6139,314.00,20514,1206.05
125,SHAMRAO VITHAL CO-OP BANK LTD,158496,12209.43,250375,16255.87
126,SHIKSHAK SAHAKARI BANK LTD,4211,744.53,5547,411.35
127,SHINHAN BANK,18140,5969.48,8502,7003.66
128,SHIVALIK MERCANTILE CO-OP BANK,5851,467.20,4068,238.72
129,SHRI CHHATRAPATI SHAHU URBAN COOP B,10146,571.35,7064,567.35
130,SOCIETE GENERALE,7209,6778.16,561,4874.48
131,SOLAPUR JANATA SAHAKARI BANK LTD,8972,1534.28,15288,1068.26
132,SOUTH INDIAN BANK,616168,44208.34,842819,52463.61
133,STANDARD CHARTERED BANK,3303325,387806.00,1151158,397679.00
134,STATE BANK OF BIKANER AND JAIPUR,5783450,121397.00,2234124,78650.95
135,STATE BANK OF HYDERABAD,3552004,247899.00,2828370,175719.00
136,STATE BANK OF INDIA,27783285,2425180.00,35520379,2106610.00
137,STATE BANK OF MAURITIUS,733,516.79,684,536.61
138,STATE BANK OF MYSORE,744331,50472.07,1373411,82279.61
139,STATE BANK OF PATIALA,1038417,89367.60,977529,83799.35
140,STATE BANK OF TRAVANCORE,1078583,58335.37,2835872,109240.00
141,SUMITOMO MITSUI BANKING CORPORATION,5591,1716.30,688,21988.56
142,SURAT DISTRICT COOPERATIVE BANK Ltd,6950,671.09,19256,1133.70
143,SURAT NATIONAL CO-OP BANK LTD,3276,507.51,5866,380.01
144,SURAT PEOPLES COOPERATIVE BANK,15117,938.81,37140,1955.79
145,SURYODAY SMALL FINANCE BANK LTD,21,0.02,12,0.00
146,SUTEX COOP BANK,8315,476.20,13995,772.00
147,SYNDICATE BANK,1437329,190189.00,3238418,214724.00
148,TAMIL NADU STATE APEX COOP BANK,110574,3988.23,58408,2709.85
149,TAMILNADU MERCANTILE BANK,414044,34346.57,547215,35337.87
150,TELANGANA STATE COOP APEX BANK LTD,3941,278.40,5079,591.05
151,THANE BHARAT SAHAKARI BANK LTD,5874,1736.52,18024,1189.85
152,THANE DISTRICT CENTRAL COOP BANK LT,21073,2379.36,42402,1282.84
153,THANE JANATA SAHAKARI BANK LTD,71920,6191.16,141973,10449.74
154,THE A. P. MAHESH URBAN CO-OP BANK L,15759,2820.06,29178,1961.79
155,THE AP STATE COOP BANK LTD,57360,3473.23,79840,4995.90
156,THE BARAMATI SAHAKARI BANK LTD,22,0.91,11,1.84
157,THE GUJARAT STATE CO-OP BANK LTD,66834,5454.48,127968,10393.42
158,THE HASTI CO-OP. BANK LTD.,4410,278.92,2778,330.45
159,THE KANGRA CENTRAL COOP BANK LTD,36093,3130.59,52474,9449.43
160,THE KANGRA CO OPERATIVE BANK LTD,3744,505.95,9950,307.23
161,THE NASIK MERCHANTS CO-OP BANK LTD.,17404,6384.63,18823,1329.28
162,THE NAVNIRMAN COOPERATIVE BANK LTD,1745,122.74,1175,123.20
163,THE PANDHARPUR URBAN CO-OP BANK,3892,210.18,1442,304.46
164,THE RAJASTHAN ST. COOP. BANK LTD,37186,5000.20,234107,3085.23
165,THE ROYAL BANK OF SCOTLAND PLC,2838,298.96,2426,256.65
166,THE SAHEBRAO DESHMUKH COOP BANK LTD,4168,348.14,9310,457.54
167,THE VARACHHA CO-OP. BANK LTD,18412,1436.67,30570,1303.90
168,THE VISHWESHWAR SAHAKARI BANK LTD,11592,850.56,17804,1062.60
169,THE ZOROASTRIAN CO-OP BANK LTD,3667,339.38,5718,527.65
170,TUMKUR GRAIN MERCHANTS COOP BANK,5723,334.86,4740,377.03
171,The Gadchiroli Dist Co-Op Bank,6552,255.72,21611,471.22
172,UCO BANK,723223,73365.57,3104865,138249.00
173,UJJIVAN SMALL FINANCE BANK LTD.,219,343.50,248,5735.00
174,UNION BANK OF INDIA,2553549,263241.00,5565391,415522.00
175,UNITED BANK OF INDIA,1134002,55348.49,2982562,99785.91
176,UNITED OVERSEAS BANK LTD,136,2889.95,72,151.97
177,UTKARSH SMALL FINANCE BANK LTD,0,0.00,0,0.00
178,VASAI VIKAS SAHAKARI BANK LTD,3946,314.04,11721,634.60
179,VIJAYA BANK,611976,88841.91,1656842,119552.00
180,WEST BENGAL STATE COOPERATIVE BANK,48324,1340.63,179295,6967.69
181,WESTPAC BANKING CORPORATION,478,4657.36,44,86.76
182,WOORI BANK,1498,744.14,427,1251.35
183,YES BANK,7048918,344529.00,1569467,387317.00
184,ZILA SAHKARI BANK LTD GHAZIABAD,2223,515.29,5973,255.93
,TOTAL,186703464,16294500.00,186703464,16294500.00
,t,Total (No. of transactions in mn and Amount in bn),186.70,16294.50,186.70,16294.50
